TEnigmaIphone
v7
r0
t328154059.903390
cCheck dependencies
cProcessInfoPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/Info.plist iPhone-Info.plist
cCompileXIB /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/iPhone/iPhone.xib
cCopyPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/iPhone-Info.plist iPhone-Info.plist
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-bcgougynfnhjsycstjnhwbzbzgyr/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/register.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/register.c normal i386 c com.apple.compilers.gcc.4_2
s327436940.952578
e327436941.012440
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/register.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/register.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/register.c327436940#327436941#0(0"0(0#0#130"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/register.c4300885448#2314"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/register.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/register.o0#

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/registry.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/registry.c normal i386 c com.apple.compilers.gcc.4_2
s327436949.779671
e327436949.845994
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/registry.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/registry.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/registry.c327436949#327436949#0(0"0(0#0#127"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/registry.c4300885448#2311"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/registry.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/registry.o0#

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/rendduh.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendduh.c normal i386 c com.apple.compilers.gcc.4_2
s327436941.012556
e327436941.138748
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/rendduh.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendduh.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendduh.c327436941#327436941#0(0"0(0#0#129"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendduh.c4300885448#2312"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendduh.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/rendduh.o0#

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/rendsig.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendsig.c normal i386 c com.apple.compilers.gcc.4_2
s327436941.030393
e327436941.245748
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/rendsig.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendsig.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendsig.c327436941#327436941#0(0"0(0#0#129"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendsig.c4300885448#2312"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/rendsig.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/rendsig.o0#

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/res0.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/res0.c normal i386 c com.apple.compilers.gcc.4_2
s327436949.846107
e327436950.224004
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/res0.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/res0.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/res0.c327436949#327436950#0(0"0(0#0#123"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/res0.c4300885448#2303"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/res0.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/res0.o0#

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/resample-26DA6CFE35FF4438.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/resample.c normal i386 c com.apple.compilers.gcc.4_2
s327436941.308556
e327436950.666537
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/resample-26DA6CFE35FF4438.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/resample.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/resample.c327436941#327436950#0(0"0(0#0#133"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/resample.c4300885448#2334"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/EnigmaIphone-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/helpers/resample.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/resample-26DA6CFE35FF4438.o0#

CCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/roomsystem.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/roomsystem.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327436955.700171
e327436957.119895
r1
xCompileC
xbuild/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/roomsystem.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/roomsystem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/roomsystem.cpp:33:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:68:1: warning: "types_binary_bitwise_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/roomsystem.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:68:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/roomsystem.cpp:33:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:78:1: warning: "types_binary_assign_extrapolate_declare" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/roomsystem.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:78:1: warning: this is the location of the previous definition
